description_code,function_name,l1_category_name,payload_format,has_geo,is_system_event,event_type,log_level,platforms
01010100,Network: Enable,System Environment,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
01010200,Network: Disable,System Environment,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
01020100,Battery,System Environment,bare_value,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
01020200,Low Battery,System Environment,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
01030100,Bluetooth: Enable,System Environment,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
01030200,Bluetooth: Disable,System Environment,none,false,true,System Event,INFO,"PDA,CatalogFS"
01040100,Location-Success,System Environment,none,true,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
01040200,Location-Fail,System Environment,fail_marker,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
02010100,Sales Equipment Permission - Success,Login & Logout,bare_value,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
02010200,Sales Equipment Permission - Fail,Login & Logout,none,false,true,System Event,WARN,"PDA,CatalogFS,CatalogSE"
02020100,Sending Local Log - Successful,Login & Logout,none,false,true,System Event,INFO,"PDA"
02020200,Sending Local Log - Failed,Login & Logout,none,false,true,System Event,WARN,"PDA"
02030101,Login: Username - Success,Login & Logout,none,true,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE,Web"
02030102,Login: Username - Fail,Login & Logout,none,true,true,System Event,WARN,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE,Web"
02030201,Login: SSO - Success,Login & Logout,none,true,true,System Event,INFO,"PDA,CatalogFS"
02030202,Login: SSO - Fail,Login & Logout,none,true,true,System Event,WARN,"PDA,CatalogFS"
02040000,Logout,Login & Logout,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE,Web"
02040100,Timeout,Login & Logout,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
02040200,Voluntarily Exit,Login & Logout,none,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC,CatalogSE"
03010100,Auto Download - Success,Data Download & Sync,duration,false,true,System Event,INFO,"PDA"
03010200,Auto Download - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"PDA"
03020100,Settings > FD - Success,Data Download & Sync,duration,false,true,System Event,INFO,"PDA,CatalogFS,CatalogFC,CatalogSE"
03020200,Settings > FD - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"PDA,CatalogFS,CatalogFC,CatalogSE"
03030100,Full Download Popup - Success,Data Download & Sync,duration,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03030200,Full Download Popup - Fail,Data Download & Sync,fail_marker,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03040100,Sync Popup - Success,Data Download & Sync,duration,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03040200,Sync Popup - Fail,Data Download & Sync,fail_marker,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03040300,Sync Popup - Skip,Data Download & Sync,none,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03050100,Full Download (Auto) - Success,Data Download & Sync,duration,false,true,System Event,INFO,"Vegas,CatalogFC"
03050200,Full Download (Auto) - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"Vegas,CatalogFC"
03060100,Background Update - Success,Data Download & Sync,duration,false,true,System Event,INFO,"Vegas,CatalogFC"
03060200,Background Update - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"Vegas,CatalogFC"
03070100,Left Menu: Sync Catalog - Success,Data Download & Sync,duration,false,true,System Event,INFO,"CatalogFS,CatalogFC,CatalogSE"
03070200,Left Menu: Sync Catalog - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"CatalogFS,CatalogFC,CatalogSE"
03080100,Customer List Sync - Success,Data Download & Sync,duration,false,true,System Event,INFO,"CatalogFS,CatalogSE"
03080200,Customer List Sync - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"CatalogFS,CatalogSE"
03090100,Show FD Skip - Login,Data Download & Sync,kv,false,true,System Event,INFO,"CatalogFS,CatalogSE"
03090200,Show FD Skip - Home,Data Download & Sync,kv,false,true,System Event,INFO,"PDA,CatalogFS,CatalogSE"
03090300,Show FD Skip - Customer List,Data Download & Sync,kv,false,true,System Event,INFO,"CatalogFS"
03100100,Home Download - Success,Data Download & Sync,duration,false,true,System Event,INFO,"PDA"
03100200,Home Download - Fail,Data Download & Sync,fail_marker,false,true,System Event,WARN,"PDA"
04010100,Order List: Customer - Success,Send Order,positional_order,true,true,System Event,INFO,"PDA,CatalogFS"
04010200,Order List: Customer - Fail,Send Order,positional_order,true,true,System Event,WARN,"PDA,CatalogFS"
04020100,Order List: Sales - Success,Send Order,positional_order,true,true,System Event,INFO,"PDA,CatalogFS"
04020200,Order List: Sales - Fail,Send Order,none,true,true,System Event,WARN,"PDA,CatalogFS"
04030100,Order Detail: Customer - Success,Send Order,positional_order,true,true,System Event,INFO,"PDA,CatalogFS"
04030200,Order Detail: Customer - Fail,Send Order,none,true,true,System Event,WARN,"PDA,CatalogFS"
04040100,Order Detail: Sales - Success,Send Order,positional_order,true,true,System Event,INFO,"PDA,CatalogFS"
04040200,Order Detail: Sales - Fail,Send Order,none,true,true,System Event,WARN,"PDA,CatalogFS"
04050100,submit_quote_cart_page - Success,Send Order,bare_value,true,true,System Event,INFO,"Vegas,CatalogFC,CatalogSE"
04050200,submit_quote_cart_page - Fail,Send Order,bare_value,true,true,System Event,WARN,"Vegas,CatalogFC,CatalogSE"
05010100,Request Review: Order List - Success,Request Review,positional_order,false,true,System Event,INFO,"PDA,CatalogFS"
05010200,Request Review: Order List - Fail,Request Review,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
05020100,Request Review: Order Detail - Success,Request Review,positional_order,false,true,System Event,INFO,"PDA,CatalogFS"
05020200,Request Review: Order Detail - Fail,Request Review,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
06010100,Sales Review: Order Detail - Success,Send Sales Review,bare_value,false,true,System Event,INFO,"PDA,CatalogFS"
06010200,Sales Review: Order Detail - Fail,Send Sales Review,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
06020100,Sales Review: Order List - Success,Send Sales Review,positional_order,false,true,System Event,INFO,"PDA,CatalogFS"
06020200,Sales Review: Order List - Fail,Send Sales Review,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
06030100,Sales Review: Auto Upload - Success,Send Sales Review,positional_order,false,true,System Event,INFO,"PDA,CatalogFS"
06030200,Sales Review: Auto Upload - Fail,Send Sales Review,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
07010100,Restore: Order Detail - Success,Restore Order,bare_value,false,true,System Event,INFO,"PDA,CatalogFS"
07010200,Restore: Order Detail - Fail,Restore Order,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
07020100,Restore: Recycle Bin - Success,Restore Order,bare_value,false,true,System Event,INFO,"PDA,CatalogFS"
07020200,Restore: Recycle Bin - Fail,Restore Order,bare_value,false,true,System Event,WARN,"PDA,CatalogFS"
08010000,Delete: Order Detail,Delete Order,bare_value,false,false,,INFO,"PDA,CatalogFS"
08020000,Delete: Sales Order List,Delete Order,bare_value,false,false,,INFO,"PDA,CatalogFS"
08030000,Auto Delete Order,Delete Order,bare_value,false,false,,INFO,"PDA,CatalogFS"
09010000,Create Order,Create Order,bare_value,true,false,,INFO,"PDA,CatalogFS"
09020000,Copy to New Order: Sales List,Create Order,none,true,false,,INFO,"PDA"
09030000,Copy to New Order: Office List,Create Order,none,true,false,,INFO,"PDA"
09040000,Copy to New Order: Recycle Bin,Create Order,none,true,false,,INFO,"PDA"
09050000,(BLE Only) Create New Order,Create Order,none,true,false,,INFO,"PDA"
09060000,(BLE Only) Use Existing Order on Catalog,Create Order,none,true,false,,INFO,"PDA"
09070000,(BLE Only) Merge Orders,Create Order,none,true,false,,INFO,"PDA"
09080000,Item Long Press +: Create New Order,Create Order,none,true,false,,INFO,"CatalogFS"
10010100,Change Shipping Address,Order Operations,positional,false,false,,INFO,"PDA"
10010300,Change Address: Order Detail,Order Operations,none,false,false,,INFO,"CatalogFS"
10010400,Change Address: Place Your Order,Order Operations,none,false,false,,INFO,"Vegas"
10020100,Change Freight,Order Operations,none,false,false,,INFO,"PDA"
10040100,Delete Item: Order Detail,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS"
10040700,remove_item_suggest_page,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10040800,remove_item_promo_page,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10040900,remove_item_new_page,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10041000,remove_item_backorder_page,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10041100,remove_item_category_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10041300,remove_item_history_page,Order Operations,sku,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10041400,remove_item_cart_page,Order Operations,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050100,add_item_list_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050200,add_item_suggest_page,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10050300,add_item_promo_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050400,add_item_backorder_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050500,add_item_new_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050600,add_item_history_page,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10050700,add_item_detail_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10050800,add_item_quick_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,Web"
10051400,add_item_category_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10150100,change_qty_item_list_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10150200,change_qty_item_suggest_page,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10150300,change_qty_item_promo_page,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10150500,change_qty_item_new_page,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
10150700,change_qty_item_detail_page,Order Operations,positional,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
10160100,change_price_for_sales,Order Operations,positional,false,false,EVENT,EVENT,"PDA,CatalogFS"
11010100,Filter By Category: New & Promo,Filtering & Sorting,bare_value,false,false,,INFO,"PDA"
11010200,Filter By Category: Recommend,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
11010500,Filter By Category: Catalog,Filtering & Sorting,bare_value,false,false,,INFO,"CatalogFS,CatalogFC"
11020100,Filter By Country: New & Promo,Filtering & Sorting,bare_value,false,false,,INFO,"PDA"
11020200,Filter By Country: Recommend,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
11050100,Filter By Status: Order List Customer,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS"
11050200,Filter By Status: Order List Sales,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS"
11050400,Filter By Status: Order List (Vegas/FC),Filtering & Sorting,bare_value,false,false,,INFO,"Vegas,CatalogFC"
11060100,Filter By Customer: Order List Customer,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS"
11070100,Filter By Date: Order List Customer,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS"
11090300,Reset Filter: Recommend,Filtering & Sorting,none,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
11120100,Sort: Order List Customer,Filtering & Sorting,bare_value,false,false,,INFO,"PDA,CatalogFS"
11121300,Sort: Recommended,Filtering & Sorting,bare_value,false,false,,INFO,"CatalogFS,Vegas,CatalogFC"
11121500,Sort: Cart,Filtering & Sorting,bare_value,false,false,,INFO,"Vegas"
12010100,Search: Order List Customer,Search,bare_value,false,false,,INFO,"PDA,CatalogFS"
12010200,Search: Order List Sales,Search,bare_value,false,false,,INFO,"PDA,CatalogFS"
12010800,Search: Recommend,Search,bare_value,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
12011100,Search: Order Detail,Search,bare_value,false,false,,INFO,"CatalogFS,CatalogFC"
12011200,Search: Home Bar,Search,bare_value,false,false,,INFO,"CatalogFS,Vegas,CatalogFC,Web"
12011300,Search: Search Page,Search,bare_value,false,false,,INFO,"Vegas"
12011600,Search: Back Order,Search,bare_value,false,false,,INFO,"Vegas"
12011700,Search: Cart,Search,bare_value,false,false,,INFO,"Vegas"
13010100,Invoice - Success,Send Email / Fax,bare_value,false,true,System Event,INFO,"PDA,Vegas"
13010200,Invoice - Fail,Send Email / Fax,bare_value,false,true,System Event,WARN,"PDA,Vegas"
13020100,Statement/Balance - Success,Send Email / Fax,bare_value,false,true,System Event,INFO,"PDA,CatalogFS,Vegas,CatalogFC"
13020200,Statement/Balance - Fail,Send Email / Fax,bare_value,false,true,System Event,WARN,"PDA,CatalogFS,Vegas,CatalogFC"
14010000,Item Detail: New & Promo,Item Detail Navigation,sku,false,false,EVENT,EVENT,"PDA,Web"
14020000,Item Detail: Recommend,Item Detail Navigation,sku,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
14030000,Item Detail: Purchase History,Item Detail Navigation,sku,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
14040000,Item Detail: Review,Item Detail Navigation,sku,false,false,EVENT,EVENT,"PDA"
14050000,Item Detail: Line Item,Item Detail Navigation,sku,false,false,EVENT,EVENT,"PDA"
14080000,Item Detail: Order Detail,Item Detail Navigation,sku,false,false,EVENT,EVENT,"CatalogFS,CatalogFC"
14090000,Item Detail: My Lists,Item Detail Navigation,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
14100000,Item Detail: Back Order,Item Detail Navigation,sku,false,false,EVENT,EVENT,"Vegas,Web"
14110000,Item Detail: Cart,Item Detail Navigation,sku,false,false,EVENT,EVENT,"Vegas,Web"
14140000,Item Detail: Catalog,Item Detail Navigation,sku,false,false,EVENT,EVENT,"CatalogFS,CatalogFC"
14150000,Item Detail: Recommend by Service,Item Detail Navigation,sku,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
15010000,Item Enlarge: Product Detail,Item Image Enlarge,sku,false,false,,INFO,"PDA,CatalogFS,Vegas,CatalogFC,Web"
15020000,Item Enlarge: Catalog,Item Image Enlarge,sku,false,false,,INFO,"CatalogFS,CatalogFC"
16010000,Settings: Location,Settings & Account,none,false,false,,INFO,"PDA"
16030000,Settings: Address Confirmation ON,Settings & Account,none,false,false,,INFO,"PDA"
16040000,Settings: Address Confirmation OFF,Settings & Account,none,false,false,,INFO,"PDA"
16050000,Settings: On-Screen Keyboard ON,Settings & Account,none,false,false,,INFO,"PDA"
16060000,Settings: On-Screen Keyboard OFF,Settings & Account,none,false,false,,INFO,"PDA"
16100000,Check APP Version,Settings & Account,none,false,false,,INFO,"PDA,CatalogFS,CatalogFC"
16110000,Settings: BLE Settings,Settings & Account,none,false,false,,INFO,"PDA"
16120100,Setting: Face ID ON,Settings & Account,none,false,false,,,"CatalogFS"
16120200,Setting: Face ID OFF,Settings & Account,none,false,false,,,"CatalogFS"
16130000,Setting: Manage Categories,Settings & Account,none,false,false,,,"CatalogFS"
16140100,Setting: Show Price ON,Settings & Account,none,false,false,,,"CatalogFS"
16140200,Setting: Show Price OFF,Settings & Account,none,false,false,,,"CatalogFS"
16150100,Setting: Only Show In Stock ON,Settings & Account,none,false,false,,,"CatalogFS"
17010100,BLE: Home ON,BLE,none,false,false,,INFO,"PDA"
17010200,BLE: Home OFF,BLE,none,false,false,,INFO,"PDA"
17010300,BLE: Menu ON,BLE,none,false,false,,INFO,"PDA"
17010400,BLE: Menu OFF,BLE,none,false,false,,INFO,"PDA"
17010500,BLE: Setting ON,BLE,none,false,false,,INFO,"PDA"
17010600,BLE: Setting OFF,BLE,none,false,false,,INFO,"PDA"
17010700,BLE MODE Timeout,BLE,none,false,false,,INFO,"PDA"
17020101,BLE: Pair - Success,BLE,none,false,false,,INFO,"PDA"
17020102,BLE: Pair - Fail,BLE,none,false,false,,INFO,"PDA"
17020200,BLE: Unpair,BLE,none,false,false,,INFO,"PDA"
17020301,BLE: Auto Connection - Success,BLE,none,false,false,,INFO,"PDA"
17020302,BLE: Auto Connection - Fail,BLE,none,false,false,,INFO,"PDA"
17030000,BLE: Forget Device,BLE,none,false,false,,INFO,"PDA"
17040101,BLE Scan: Home - Found,BLE,none,false,false,,INFO,"PDA"
17040102,BLE Scan: Home - Not Found,BLE,none,false,false,,WARN,"PDA"
17040201,BLE Scan: Setting - Found,BLE,none,false,false,,INFO,"PDA"
17040202,BLE Scan: Setting - Not Found,BLE,none,false,false,,WARN,"PDA"
17040301,BLE Scan: BLE Link ON - Found,BLE,none,false,false,,INFO,"PDA"
17040302,BLE Scan: BLE Link ON - Not Found,BLE,none,false,false,,WARN,"PDA"
17040401,BLE Scan: Menu - Found,BLE,none,false,false,,INFO,"PDA"
17040402,BLE Scan: Menu - Not Found,BLE,none,false,false,,WARN,"PDA"
17040501,BLE Auto Scan - Found,BLE,none,false,false,,INFO,"PDA"
17040502,BLE Auto Scan - Not Found,BLE,none,false,false,,WARN,"PDA"
17050101,BLE Op: Lock/Unlock Catalog,BLE,bare_value,false,false,,INFO,"PDA"
17050201,BLE Op: Jump to Back,BLE,none,false,false,,INFO,"PDA"
17050301,BLE Op: Jump to Categories,BLE,positional,false,false,,INFO,"PDA"
17050401,BLE Op: Jump to Backorder,BLE,none,false,false,,INFO,"PDA"
17050501,BLE Op: Jump to Purchase History,BLE,none,false,false,,INFO,"PDA"
17050601,BLE Op: Jump to Recommend,BLE,none,false,false,,INFO,"PDA"
17050701,BLE Op: Jump to Cart,BLE,none,false,false,,INFO,"PDA"
17050801,BLE Op: Jump to Item Family,BLE,sku,false,false,,INFO,"PDA"
17050901,BLE Op: Catalog Left Slide,BLE,none,false,false,,INFO,"PDA"
17051001,BLE Op: Catalog Right Slide,BLE,none,false,false,,INFO,"PDA"
17051101,BLE Op: Jump to Search Results,BLE,bare_value,false,false,,INFO,"PDA"
17051301,BLE Op: Item Highlight - Line Item,BLE,sku,false,false,,INFO,"PDA"
17051302,BLE Op: Item Highlight - New & Promo,BLE,sku,false,false,,INFO,"PDA"
17051303,BLE Op: Item Highlight - Recommend,BLE,sku,false,false,,INFO,"PDA"
17051401,BLE Op: Jump to Detail - Product Detail,BLE,sku,false,false,,INFO,"PDA"
17051402,BLE Op: Jump to Detail - Hard Keys,BLE,sku,false,false,,INFO,"PDA"
18010000,Scan Barcode,Activity (Customer Interactions),kv,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC"
18020000,click_backorder_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
18030000,click_history_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
18040000,click_suggest_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
18050000,click_new_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
18060000,click_promo_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,CatalogFS,Vegas,CatalogFC,Web"
18070000,click_new&promo_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,Vegas,CatalogFC,Web"
18080000,click_all_product_icon,Activity (Customer Interactions),title,false,false,EVENT,EVENT,"PDA,Vegas,CatalogFC,Web"
18090000,click_categories_icon,Activity (Customer Interactions),bare_value,false,false,EVENT,EVENT,"CatalogFS,Vegas,CatalogFC,Web"
18100000,promo_to_buttom,Activity (Customer Interactions),none,false,false,EVENT,EVENT,"Vegas,Web"
18110000,new_to_buttom,Activity (Customer Interactions),none,false,false,EVENT,EVENT,"Vegas,Web"
18120000,rec_to_buttom,Activity (Customer Interactions),none,false,false,EVENT,EVENT,"Vegas"
19010000,Catalog View,Catalog View Analytics,kv,true,false,EVENT,EVENT,"CatalogFS,CatalogFC"
